CardID,Auth,Cur,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODt,AmtT
11249,817,67586,11,69827,26,244,9,16,2,5,4716
11250,455,67745,26,83850,11,343,8,13,9,5,71982
11251,322,12719,31,60424,2,296,5,20,2,4,65162
11252,613,82660,37,84385,12,209,8,20,1,4,56487
11253,443,14224,30,48663,21,314,2,18,3,6,83147
11254,181,41183,17,54171,10,300,3,11,2,9,78574
11255,763,42649,38,66204,20,224,1,11,8,5,78248
11256,734,73934,22,74156,25,377,7,9,7,10,34210
11257,543,67861,14,70182,8,375,4,4,4,10,42639
11258,347,79317,40,67443,20,318,7,18,2,6,34007
11259,616,71905,29,76020,3,146,5,9,4,4,40259
11260,864,25349,26,42530,15,133,10,7,3,5,85457
11261,811,56754,32,67389,29,395,9,7,4,6,89785
11262,736,51386,16,68153,6,212,7,19,3,3,44172
11263,435,31043,35,80242,30,191,6,20,10,6,32321
11264,459,17673,37,87724,1,220,8,18,1,9,21150
11265,409,83011,34,49924,4,431,1,14,7,9,60414
11266,127,88046,11,48587,9,324,4,7,3,8,34474
11267,607,34205,29,89389,30,339,6,18,6,6,8232
11268,482,72527,21,88164,24,280,6,11,1,7,50093
11269,692,39043,20,50429,29,197,1,11,10,8,7001
11270,844,54606,27,86508,2,337,9,1,3,1,8997
11271,348,28212,29,48188,23,126,9,11,2,4,48894
11272,409,54918,20,58651,6,172,8,11,7,2,61415
11273,577,18918,20,44986,3,160,6,5,9,10,31639
11274,971,21616,24,42692,9,403,4,10,7,5,30819
11275,689,28947,39,73657,15,256,1,4,9,8,47676
11276,532,36271,28,48745,12,345,5,11,7,4,19942
11277,309,79160,21,88669,12,382,4,5,2,6,67459
11278,379,16926,16,75728,19,230,9,18,8,7,36949
11279,565,43800,40,87432,23,397,10,5,8,8,83545
11280,127,40376,16,87575,6,343,7,20,10,3,11034
11281,723,77085,29,73290,16,416,2,15,6,2,55838
11282,776,86066,40,42245,25,160,9,11,4,10,50575
11283,630,65430,22,81994,15,363,9,4,6,3,1162
11284,167,84001,39,40761,30,194,2,16,9,1,3111
11285,846,18162,13,51537,18,228,6,2,7,1,18693
11286,393,11940,29,49910,7,204,9,14,8,5,56487
11287,790,80415,38,71905,9,290,4,2,3,10,0866
11288,389,37453,27,63336,2,170,4,17,10,2,78677
11289,629,21730,29,40997,22,200,2,12,6,4,24099
11290,406,46929,25,64425,14,143,8,13,2,5,36657
11291,254,87360,11,79155,10,389,10,18,8,6,63312
11292,440,43396,15,45725,24,170,8,16,9,9,15406
11293,143,76786,20,69209,9,125,6,20,2,2,2916
11294,578,62624,37,87776,22,375,5,10,10,5,2999
11295,789,81873,11,80779,27,318,5,17,5,4,10767
11296,441,25548,21,60095,13,446,6,11,4,6,8198
11297,595,28313,20,54489,24,234,5,14,9,4,16785
11298,397,77166,13,73635,4,375,5,7,10,4,66226
11299,813,27925,15,73520,12,204,1,10,7,7,26126
11300,287,25084,20,50909,26,259,8,20,3,1,65492
11301,242,89716,16,80747,23,208,1,12,4,5,83730
11302,161,58732,39,79256,18,355,8,13,8,2,56524
11303,586,64798,24,64416,23,314,4,7,8,9,69781
11304,709,54628,18,73968,17,247,5,19,1,6,54221
11305,132,23702,27,86151,30,386,9,11,2,5,6779
11306,276,20601,12,88387,7,298,3,2,6,4,25163
11307,241,32494,28,66166,18,396,4,9,3,8,49069
11308,331,52964,39,51500,18,412,8,10,6,6,26691
11309,545,34896,25,75060,12,449,2,2,1,10,62780
11310,695,51189,22,83494,15,348,5,20,6,1,57534
11311,725,72903,13,46724,28,231,5,13,2,6,0999
11312,813,21892,36,66929,14,403,3,7,3,10,26831
11313,753,15580,31,43147,21,175,7,20,5,2,38578
11314,924,16711,25,50209,2,144,7,3,2,10,75760
11315,776,84088,40,56235,15,276,6,12,2,5,81262
11316,347,60564,29,72250,14,229,6,17,6,7,59585
11317,903,79401,33,46973,20,350,5,8,8,6,43555
11318,662,45525,31,46207,27,445,8,5,4,9,67671
11319,853,12770,37,54957,26,370,2,11,9,9,26301
11320,602,78863,27,85146,3,313,5,5,7,7,26728
11321,996,69618,38,69136,2,353,8,18,8,5,88033
11322,984,24911,30,46831,11,406,7,5,6,3,80366
11323,500,26813,38,46849,18,390,5,10,4,7,17824
11324,453,10185,10,85509,8,308,2,5,3,2,46584
11325,129,81788,18,47649,28,256,10,3,10,8,8889
11326,126,69616,40,67834,17,223,1,9,4,5,86090
11327,237,70748,19,43906,9,199,9,4,4,10,68759
11328,271,24083,12,48727,1,150,10,20,7,7,60546
11329,300,37020,19,59967,30,151,2,8,3,3,42184
11330,292,43221,38,42356,21,377,7,5,10,7,16905
11331,664,39870,36,49380,5,365,3,17,10,7,15467
11332,560,74033,25,84190,19,199,3,17,4,2,33766
11333,687,14127,39,80969,8,165,6,3,3,8,48525
11334,935,80972,23,76718,1,217,3,1,2,10,47703
11335,308,11957,25,65812,9,159,9,1,7,4,10318
11336,920,28692,37,47217,6,385,6,5,8,4,13448
11337,603,49036,34,65686,16,406,3,20,1,3,67827
11338,238,54888,33,51787,30,265,4,5,8,2,60642
11339,480,50810,24,51513,2,175,10,14,1,8,48656
11340,752,13664,18,86277,12,151,3,4,9,9,42388
11341,260,54008,19,60019,25,381,2,14,3,4,26714
11342,206,14785,35,43788,16,259,2,12,4,3,58329
11343,565,82147,31,74317,1,208,2,14,2,1,83085
11344,903,78436,18,89750,18,167,5,19,2,10,15277
11345,131,56420,39,45620,15,321,1,9,1,3,52032
11346,341,73510,39,59762,7,231,5,2,1,5,6644
11347,250,87328,37,71525,11,380,10,9,2,6,44890
11348,923,73613,22,50765,21,408,7,16,4,1,61628
11349,893,12234,38,47097,30,172,9,10,7,1,37285
11350,992,77135,24,46490,1,371,7,4,5,4,80096
11351,525,46288,40,41671,24,335,9,10,4,5,1992
11352,890,54503,16,66512,5,402,4,16,9,6,41001
11353,977,61543,16,87725,30,165,8,13,7,2,83585
11354,914,78729,39,48483,26,307,10,16,10,10,33903
11355,344,81220,30,56585,18,351,8,12,3,9,62999
11356,995,30504,40,58062,16,294,5,14,6,6,64339
11357,930,46624,30,68148,19,135,6,11,6,5,14328
11358,470,79830,31,88050,2,289,9,3,3,9,42963
11359,266,73999,13,48959,7,315,8,8,6,6,42230
11360,230,53857,36,72549,2,223,5,4,4,6,47985
11361,652,51302,36,45796,12,340,4,7,9,1,57246
11362,820,71829,23,60799,29,184,4,7,6,1,26234
11363,680,87742,32,52376,3,128,9,6,7,8,12817
11364,339,31834,27,82352,16,310,2,14,3,10,47505
11365,755,75217,30,75557,17,136,7,8,5,9,9100
11366,878,89019,15,70301,4,168,5,9,4,1,63822
11367,260,77620,19,80630,25,374,2,9,7,7,0048
11368,359,73326,30,58242,6,323,10,13,8,8,80344
11369,116,73827,26,85301,2,139,2,13,2,6,18060
11370,629,83346,23,66947,29,346,8,16,1,10,11103
11371,111,43486,20,50795,13,176,1,16,5,9,84276
11372,266,81282,27,71182,20,374,8,12,7,7,87831
11373,725,45186,19,81551,11,205,4,9,3,8,60529
11374,566,45925,23,62077,21,162,9,14,1,6,26276
11375,169,66596,37,48293,29,223,2,6,9,3,52282
11376,745,42444,31,62748,27,393,6,17,8,9,28940
11377,797,11770,18,51060,13,393,5,19,10,8,50353
11378,308,87365,26,72192,16,230,6,17,9,4,60650
11379,669,65347,30,73801,2,427,6,5,8,10,19832
11380,691,86450,28,51285,11,320,4,3,9,2,54150
11381,301,25149,36,80689,9,418,5,18,8,8,29881
11382,195,61503,22,77072,23,405,9,8,10,8,58150
11383,581,78250,40,72459,20,279,6,14,10,9,61809
11384,279,88655,36,72910,29,284,6,18,4,10,15556
11385,999,79444,15,89067,19,127,8,9,7,8,78498
11386,814,43652,15,84283,19,180,8,19,8,5,77100
11387,275,17443,33,83440,12,237,5,20,10,5,44330
11388,929,28714,39,43847,7,220,10,11,9,5,46639
11389,284,86500,29,89053,6,429,5,2,4,7,20292
11390,431,53066,26,89083,20,442,5,14,4,8,11950
11391,160,34627,30,65961,9,389,4,14,8,7,10849
11392,826,48745,28,62899,29,205,1,8,2,8,60729
11393,251,17819,40,56387,11,150,4,7,10,8,13128
11394,729,61347,29,64652,13,306,5,19,7,6,85616
11395,166,16745,22,67302,20,279,3,15,10,3,59670
11396,896,68986,14,59282,17,334,9,16,10,1,84191
11397,607,43745,22,73910,21,252,4,1,3,10,40204
11398,315,85603,16,73688,1,338,1,1,1,4,20213
11399,255,56012,23,55055,5,360,4,7,4,6,59596
11400,613,33734,11,83577,21,427,5,7,10,4,8463
11401,834,19011,40,58879,25,450,9,11,2,10,10263
11402,256,26843,21,50189,13,157,7,15,5,4,70580
11403,768,48099,25,89245,6,230,5,8,9,2,27156
11404,559,82017,21,86731,30,332,8,12,5,5,42241
11405,712,89807,33,87347,28,125,1,13,2,6,75415
11406,827,22397,24,84974,25,134,5,11,2,5,62682
11407,305,80219,24,89711,10,407,9,14,8,6,5767
11408,509,31357,34,73055,20,191,3,5,7,8,53023
11409,136,60961,15,87283,22,367,1,13,3,9,88654
11410,863,78834,11,79059,6,256,3,11,2,8,13341
11411,991,79781,30,73485,6,304,4,19,1,10,80820
11412,891,10385,22,68194,12,258,1,4,2,8,46137
11413,959,40776,37,66142,10,145,2,15,3,9,76488
11414,571,26311,28,43267,8,439,3,4,3,3,15885
11415,144,35953,35,47145,30,187,10,14,2,6,83141
11416,424,16824,12,64033,19,283,7,3,10,5,80882
11417,912,30492,14,62035,16,227,4,11,10,9,75083
11418,552,68494,33,71403,12,338,5,16,9,10,0558
11419,132,19102,40,70974,8,436,9,13,8,8,58297
11420,381,17850,25,54402,29,385,7,14,2,7,40808
11421,964,53489,22,68079,18,189,6,9,8,8,50665
11422,369,33558,32,51414,13,112,4,11,10,6,36441
11423,308,57303,20,49177,25,240,4,11,3,6,85265
11424,447,37471,22,59226,18,235,10,13,1,8,35241
11425,930,46314,36,55313,30,279,7,4,2,8,57997
11426,728,16744,31,81982,18,437,3,12,9,2,72623
11427,950,84033,39,75342,12,386,10,10,7,2,1920
11428,169,85792,21,76094,23,290,7,10,1,4,48726
11429,536,11220,10,89891,29,359,10,13,10,7,17071
11430,345,62409,24,70172,12,379,7,2,9,5,13771
11431,410,28516,30,82295,6,421,10,17,1,5,12866
11432,120,66187,28,81066,4,391,6,7,7,6,85596
11433,627,11327,36,42333,30,358,6,8,9,4,79858
11434,175,25713,20,63327,23,316,8,16,10,8,34281
11435,486,35370,37,83730,17,254,6,18,4,10,68086
11436,523,29435,18,47765,29,412,3,14,6,8,12541
11437,479,59870,22,46346,30,337,2,2,3,6,76330
11438,378,28366,30,64533,21,290,6,15,8,10,79309
11439,322,47884,27,66904,15,231,3,14,7,1,46577
11440,412,55032,10,45987,18,268,6,18,5,8,1775
11441,405,29089,10,73450,11,200,1,13,2,7,3775
11442,313,14730,21,65180,27,263,5,13,7,4,7380
11443,303,47175,38,42856,7,372,2,13,2,8,20139
11444,365,89787,10,58044,12,439,6,13,9,3,77740
11445,773,85130,22,56920,1,334,4,15,5,2,82544
11446,337,31423,15,68151,10,326,1,20,10,4,60772
11447,679,46902,26,79943,14,138,5,4,10,2,53444
11448,686,20991,34,84749,28,220,1,12,2,5,30228
11449,778,74080,26,40755,2,385,3,11,9,6,9657
11450,700,43410,35,70465,20,356,9,1,9,2,0874
11451,956,51571,22,77067,3,302,7,11,1,3,29015
11452,743,81272,20,84711,17,375,10,3,2,1,67772
11453,959,30811,27,72082,28,164,5,7,3,9,49785
11454,264,89524,14,76087,19,237,2,18,6,5,34811
11455,190,66252,10,41661,19,258,4,2,6,1,50745
11456,889,13336,29,44014,8,209,9,16,10,1,32390
11457,882,25024,37,63222,19,424,9,15,1,2,66660
11458,141,25066,35,47075,26,213,2,2,5,6,18395
11459,947,20074,22,43817,15,230,10,9,10,6,26823
11460,419,26152,40,74791,8,192,8,20,7,3,20089
11461,375,40367,23,67423,5,245,4,16,8,1,40211
11462,358,89353,20,61148,28,263,9,12,3,1,83165
11463,428,89569,28,46294,26,410,8,10,3,2,57108
11464,891,57602,20,75372,12,408,9,14,10,9,32981
11465,423,21580,23,89894,26,404,1,11,2,7,36790
11466,804,21816,20,47672,8,347,2,13,6,7,17212
11467,415,45571,20,56593,3,280,6,17,9,9,50759
11468,791,27698,13,41231,29,331,9,17,10,6,65836
11469,183,29312,40,72983,7,422,7,17,9,1,80338
11470,626,57157,17,46292,26,273,7,10,1,3,41208
11471,204,70363,37,87627,16,205,8,9,8,2,89076
11472,478,22619,34,86919,13,195,8,7,9,7,14897
11473,829,71889,40,67773,29,139,2,6,7,8,59363
11474,397,38392,36,85257,8,312,2,14,9,1,14431
11475,732,44846,26,50228,26,413,1,19,3,4,7911
11476,602,17206,36,88777,4,247,1,2,7,4,30315
11477,624,25375,26,73272,13,420,7,13,4,6,68377
11478,412,75959,21,86688,25,399,4,15,3,10,59415
11479,288,77096,34,79955,27,367,10,2,3,2,78717
11480,402,65929,39,53289,28,331,1,1,5,1,4305
11481,112,55313,10,63319,12,350,6,20,4,7,12132
11482,245,57276,34,63272,7,252,6,17,4,3,57361
11483,146,84851,18,72121,13,240,6,5,3,9,24268
11484,960,38500,16,62988,3,432,1,14,2,6,87386
11485,398,40294,10,84654,23,374,1,19,8,1,74908
11486,226,36619,19,49599,23,294,1,17,5,3,40478
11487,850,43870,15,71315,30,441,5,19,7,6,10990
11488,281,82578,18,53163,15,201,3,6,9,7,69002
11489,256,87116,34,47548,12,436,10,6,5,4,67219
11490,798,75025,26,57093,10,324,9,6,9,9,51734
11491,589,56010,31,65827,8,387,10,19,3,7,25612
11492,520,40640,39,74813,7,351,6,4,5,4,23388
11493,157,32406,37,80163,15,315,7,3,9,6,30435
11494,907,35829,36,77191,25,258,5,5,7,5,15316
11495,412,56777,22,72546,30,262,1,14,1,4,31909
11496,469,76487,22,77971,20,126,9,5,5,6,60689
11497,712,40206,33,55821,4,275,5,11,6,4,20661
11498,717,51221,22,57647,29,199,6,15,1,8,88576
11499,261,51052,26,55676,18,301,5,16,8,5,64163
11500,784,87761,20,75910,7,339,6,7,5,2,9769
11501,344,24481,28,70435,30,333,4,1,5,9,38152
11502,355,57542,12,55371,17,367,3,20,4,5,82857
11503,262,25933,22,88843,6,306,6,5,10,8,9668
11504,173,58580,25,73439,7,209,1,9,1,10,51550
11505,641,88763,30,77081,13,353,10,20,6,7,74165
11506,884,66341,30,77175,5,113,3,12,4,1,88637
11507,665,26178,18,65447,6,419,8,3,6,8,74703
11508,265,87782,32,89223,8,121,9,17,5,2,0754
11509,296,27900,34,54885,15,155,9,8,5,1,39427
11510,843,58009,33,88785,27,299,10,17,4,7,53839
11511,717,67539,36,86030,27,244,4,15,7,3,33299
11512,483,40320,24,66904,27,129,5,3,8,1,65802
11513,618,89930,40,47613,19,412,1,18,9,4,60236
11514,745,71326,13,68560,23,195,5,15,9,1,2837
11515,663,68212,20,65878,14,309,10,3,7,8,46534
11516,516,40758,29,69365,29,113,2,19,10,10,32694
11517,434,51173,37,53461,25,296,10,15,8,10,73483
11518,193,17154,24,79681,25,343,2,8,6,6,1489
11519,941,77108,27,41634,17,330,6,14,4,9,62809
11520,920,76526,24,44193,6,208,6,16,5,10,84656
11521,883,12174,14,71298,7,127,5,17,9,7,13223
11522,975,16370,15,47776,21,267,1,18,1,3,20951
11523,340,27381,34,83829,13,349,6,20,5,9,65613
11524,309,87266,16,75373,1,151,10,10,10,8,67495
11525,327,78194,13,46954,28,341,10,7,6,8,42884
11526,415,41102,38,85695,1,260,8,10,7,8,68864
11527,547,72675,11,52525,9,449,6,12,9,5,50857
11528,296,84929,39,46092,21,346,4,3,1,2,75154
11529,961,51879,33,84055,30,228,1,15,3,7,25099
11530,942,82827,21,79590,19,282,4,9,2,1,77436
11531,398,65910,18,82544,12,250,4,15,5,7,30226
11532,477,11558,32,53303,15,427,3,17,7,7,19734
11533,146,76538,30,85302,29,284,6,20,6,5,85603
11534,492,42705,37,73593,10,332,7,19,10,5,13351
11535,900,64963,35,54424,29,252,3,12,9,10,45608
11536,283,75837,32,40592,13,245,6,11,6,3,2999
11537,171,34227,25,57528,30,410,4,8,9,2,71671
11538,350,23229,21,59185,14,232,4,8,9,5,77516
11539,507,72362,36,62505,19,219,7,4,5,8,80477
11540,785,14839,39,43402,14,176,8,1,4,1,47553
11541,375,29739,16,49638,10,204,8,6,8,9,19425
11542,225,59540,14,63832,18,116,6,1,1,3,66282
11543,268,81991,37,62111,12,303,8,5,8,3,58671
11544,883,21069,25,50056,12,185,1,7,2,7,54586
11545,860,80859,16,68522,27,341,1,19,9,3,75461
11546,821,41357,24,54643,14,324,7,10,10,5,70312
11547,399,88896,31,40130,9,393,8,11,7,9,13421
11548,295,56119,19,83425,30,182,5,19,1,6,69590
11549,903,56581,19,42479,9,312,6,6,8,10,18227
11550,340,65548,21,64980,7,435,5,3,8,2,40702
11551,215,37573,32,82827,26,221,1,13,8,7,20878
11552,787,46211,11,88370,4,145,2,6,10,2,0817
11553,315,61587,11,44112,2,189,10,15,6,1,24808
11554,445,47259,35,55101,6,352,1,12,7,9,89943
11555,986,67065,35,66224,14,329,4,2,3,5,63798
11556,531,34512,35,47228,14,336,9,10,1,8,81054
11557,749,53788,35,68885,4,246,3,17,4,9,60515
11558,533,53897,22,62617,19,257,8,4,1,8,56415
11559,717,77819,35,43441,16,260,4,3,4,4,82044
11560,711,66725,22,51051,28,152,1,10,6,8,0765
11561,476,16521,17,68271,30,334,6,15,4,5,8584
11562,115,23799,15,41608,20,281,4,20,8,3,43949
11563,188,16893,26,44382,5,211,9,11,4,10,77851
11564,511,62537,32,76508,12,335,8,3,5,8,80990
11565,497,72359,22,82111,13,165,1,19,1,4,53541
11566,978,83867,11,62896,11,153,10,1,9,6,2885
11567,683,35044,37,67241,27,407,8,6,5,6,88784
11568,558,83767,32,49829,17,150,3,4,2,7,2287
11569,328,53234,22,88924,12,173,4,18,7,2,8794
11570,191,87211,37,75016,23,264,3,13,9,6,37610
11571,343,80226,32,47899,29,401,8,2,9,10,63455
11572,592,86245,17,68869,7,246,6,16,6,5,52619
11573,305,14455,32,59705,13,450,1,9,5,2,89567
11574,500,53989,19,51262,16,230,2,19,3,2,83904
11575,475,10148,37,76304,23,332,2,8,8,2,58667
11576,166,86669,14,87452,1,445,9,16,6,3,50276
11577,321,17215,22,40254,3,215,7,18,7,5,64999
11578,764,61762,23,68564,25,155,3,6,1,10,26617
11579,350,83400,15,43939,30,416,4,16,2,10,46225
11580,225,11940,26,79367,18,343,1,8,10,6,17161
11581,994,22402,33,49039,4,168,7,18,3,5,36897
11582,454,78642,13,65804,27,290,1,16,5,3,72648
11583,901,21628,29,60321,13,380,4,11,2,2,86327
11584,309,45015,10,64665,20,403,10,11,10,1,21147
11585,788,43184,14,47915,23,164,8,16,8,1,70628
11586,887,10491,13,58783,4,348,6,3,5,9,71723
11587,730,50384,10,66966,22,153,9,13,9,8,28553
11588,538,62624,27,44737,18,426,10,19,4,3,87953
11589,421,15698,40,78003,9,225,8,20,7,2,26368
11590,447,60663,34,59197,27,447,2,8,4,5,66646
11591,250,76660,12,48369,12,334,6,19,7,10,5676
11592,786,71228,11,82908,2,308,4,5,2,3,66320
11593,452,31563,24,46127,11,273,5,12,8,3,59179
11594,328,28200,40,57943,23,287,2,18,5,6,61960
11595,298,65847,12,43115,30,385,2,14,2,4,89895
11596,839,79642,34,50593,1,267,10,20,10,4,65310
11597,306,74781,22,69545,10,366,10,6,3,1,73741
11598,871,80627,34,54161,1,273,8,20,8,4,68213
11599,397,89172,12,60224,7,435,5,15,4,2,19661
11600,523,64627,21,40847,21,396,3,13,8,7,32483
11601,951,55419,34,61226,13,389,5,9,6,2,78440
11602,629,80984,25,60021,1,246,3,8,9,2,38952
11603,116,56721,16,77597,29,252,2,17,5,5,60156
11604,257,80094,19,84754,23,255,10,2,7,4,39534
11605,130,26685,32,46763,18,356,9,16,9,2,35082
11606,481,62075,12,48869,11,354,10,6,7,5,87364
